"V1","V2","V3","V4","V5"
-5255.47719672255,-5279.70919569755,-5246.41683493153,-5261.80067585695,-5224.89689815252
-5265.70752254384,-5259.02220520691,-5253.72551744375,-5233.22632338663,-5259.02280449157
-5271.56055770903,-5268.23100081309,-5254.50887715282,-5257.40975654683,-5248.17026658599
-5247.81540578697,-5240.09185633138,-5261.82980030169,-5269.45431614608,-5252.42731850474
-5244.52743067843,-5268.00574582537,-5248.4192065388,-5269.40818368509,-5248.766027564
-5292.01400144541,-5241.17072438811,-5287.10040266324,-5250.51651756733,-5246.68587497279
-5270.13588205992,-5252.35421974119,-5269.67939423805,-5247.90893320242,-5272.34027772875
-5274.3014789473,-5263.15470795963,-5245.33871513254,-5265.07846162857,-5268.05717061961
-5262.82678308486,-5224.21713816679,-5232.98871318164,-5251.29747440396,-5255.50359670025
-5227.08062015927,-5264.74814513745,-5271.69815729046,-5241.3146776217,-5254.00741225422
-5300.08848703898,-5276.07163913376,-5267.82011265201,-5257.08708071747,-5243.51568755629
-5259.31145960725,-5253.21172565116,-5249.5300936795,-5250.48749835577,-5262.25022497104
-5253.95564714123,-5262.02479497494,-5248.41207565574,-5234.59026467038,-5291.74365260625
-5252.9139241865,-5255.37269323765,-5231.84542130362,-5257.87543857099,-5273.33406619721
-5237.67309802955,-5257.31840645935,-5247.83107440259,-5242.55647041176,-5276.03547361879
-5244.63756445006,-5224.31662119996,-5259.02351072252,-5263.82619411949,-5263.50626241876
-5215.48915790875,-5267.32088514284,-5264.06509457578,-5254.16373476718,-5255.47916697801
-5254.75698494759,-5244.28238142381,-5238.95203562073,-5269.93000041593,-5255.70836667696
-5241.29964142597,-5267.86712202611,-5262.85294272282,-5252.77736434219,-5245.80705673269
-5235.42800997368,-5263.53938527365,-5254.34274104676,-5254.97964603009,-5242.95539291971
-5213.97007124662,-5247.91891043005,-5260.64897128749,-5268.80630842429,-5264.13614389441
-5287.65864048634,-5280.43961617265,-5250.97150458736,-5263.18059045152,-5245.39626978032
-5257.51443457935,-5260.85087342795,-5280.12470264678,-5238.80388760286,-5254.92729668016
-5277.37201844634,-5249.37766966604,-5269.47308628573,-5231.78257660262,-5271.71576201971
-5286.21367736065,-5247.3046179621,-5251.50901030186,-5261.24148520984,-5278.51481501563
-5232.94944358416,-5244.97764168315,-5267.0201658195,-5222.73223834061,-5235.91049334593
-5244.43393121674,-5254.40730795846,-5256.48268114427,-5248.73282602336,-5275.59579009478
-5238.02823527015,-5242.99923138047,-5271.92103703221,-5273.61415677518,-5257.41791367937
-5273.22791886653,-5249.38923183486,-5273.70124578156,-5262.06456762661,-5275.90878844734
-5269.75946243233,-5240.94279755257,-5242.18017407933,-5237.57885186636,-5267.08998938478
-5272.23160147198,-5248.7887946044,-5275.59683647629,-5261.72329820339,-5250.11627239477
-5245.65287513235,-5244.45943978031,-5255.5435053683,-5269.57496185047,-5275.64457072835
-5233.4701675602,-5265.88857881554,-5272.70004534658,-5251.34699429717,-5258.23918362483
-5233.26703051964,-5260.79733058476,-5267.67397431434,-5277.45693881778,-5272.35745299829
-5226.87129626846,-5251.94856902057,-5231.03537216205,-5232.1540542319,-5279.50538924703
-5266.06286686767,-5267.45808510464,-5209.03738065139,-5275.35030152353,-5252.94027397844
-5263.55496259856,-5249.74033489714,-5246.90698690011,-5264.8769958855,-5258.26202946362
-5253.18397682166,-5240.04309411674,-5246.67399780395,-5254.72340331525,-5260.98512675757
-5276.6715377796,-5205.74323608353,-5255.65322809316,-5257.656588336,-5255.36997194217
-5267.78231790387,-5243.38618232035,-5231.40114414485,-5288.76049227693,-5277.42217803227
-5263.91915849651,-5266.42255820493,-5242.77890421094,-5257.23950690013,-5273.21428449852
-5263.4292412814,-5283.69331240173,-5254.08860602255,-5263.23941118546,-5235.69741346012
-5263.40361425148,-5250.74671588771,-5279.45444987615,-5234.05232101492,-5244.01925627993
-5248.36887193464,-5280.33901956337,-5270.36747877651,-5259.80524681155,-5253.43928331043
-5251.59940516188,-5254.75054173452,-5255.86190827562,-5244.24006383094,-5260.43704675277
-5245.17853251725,-5258.33166209764,-5267.62155548152,-5271.2802636973,-5264.66649485904
-5256.30809514985,-5269.25292280514,-5243.78426978154,-5224.26614741217,-5250.69634016504
-5276.46388961215,-5248.09473731994,-5248.72194922861,-5256.05909279351,-5261.61269634066
-5261.06698452807,-5278.82418394253,-5240.50808988504,-5235.90903546288,-5273.49059903078
-5234.06966202932,-5247.12435812216,-5243.67136673124,-5241.13700693621,-5261.97193253232
-5236.20328154414,-5259.48122281453,-5241.36581542723,-5257.66614331324,-5283.9116763594
-5242.90396057814,-5242.11821633608,-5260.52206168145,-5277.76309315561,-5234.01256828377
-5231.4866931677,-5254.1063092435,-5272.22571316785,-5247.35837691597,-5255.93340741205
-5260.95660003813,-5273.2746231721,-5254.83371324516,-5251.90566285603,-5241.32897913006
-5230.59608087669,-5272.68720269281,-5247.8769821245,-5224.95208488966,-5279.10872387132
-5235.7447590944,-5252.15844400493,-5223.14698068376,-5260.6100460608,-5266.06499905575
-5253.58675205966,-5248.50358509234,-5213.78240367128,-5283.4273581098,-5248.91050426672
-5261.7415575077,-5256.84686951214,-5235.26482020284,-5264.96471286875,-5245.92402446219
-5247.24439198643,-5246.13925529071,-5277.41230837675,-5258.94155954471,-5254.23883645269
-5248.95176051506,-5237.5512142482,-5264.67751449271,-5269.05234471755,-5246.98622679974
-5251.28029246437,-5281.16110043924,-5241.54989283432,-5273.90447642752,-5263.20935560458
-5240.81160830966,-5285.69530098696,-5233.29632139978,-5268.93417493776,-5255.18011591407
-5223.12972451013,-5294.35327748674,-5233.85720408768,-5259.9447732612,-5248.22586287286
-5237.84617551327,-5275.89656124477,-5279.07626959106,-5290.73939524773,-5272.38312252864
-5245.51979415202,-5260.87912171225,-5262.28673050903,-5275.25989640881,-5242.50180424302
-5238.93406289486,-5251.49696347206,-5226.09660559488,-5273.72138333567,-5256.44387602791
-5246.78897492535,-5250.65269332236,-5274.74529991993,-5240.12049544691,-5268.10335749111
-5221.20477232904,-5272.28241828569,-5257.90618945588,-5250.31390202988,-5255.10588596457
-5242.59824463081,-5256.28000885289,-5253.47724993514,-5270.91940598504,-5254.60258724834
-5253.09448065763,-5250.30267163917,-5251.12681677425,-5282.24538737282,-5255.89185232283
-5248.98521000104,-5293.99740491526,-5226.1835768572,-5244.33770576435,-5285.10389278464
-5262.08231391522,-5283.65579908491,-5251.23859384836,-5237.45637663814,-5255.23506771728
-5266.81347458787,-5301.64990397966,-5261.5680726691,-5278.73642174094,-5240.07270794117
-5260.40612922309,-5279.14141571209,-5264.82167123732,-5234.21015278495,-5258.3360322719
-5285.8540874688,-5263.05285800816,-5258.81373016929,-5226.79470690527,-5270.30169547473
-5243.35537267808,-5256.27404556346,-5275.7943404975,-5252.4345169884,-5248.52336899857
-5251.64317297122,-5283.69441991716,-5259.27598426087,-5237.24107088027,-5239.23121542464
-5235.50674907483,-5268.52628717562,-5265.25985031974,-5233.6427656672,-5294.00775612536
-5213.55392070645,-5264.83538931205,-5236.54063338843,-5286.09524864784,-5236.45631106217
-5253.35279842595,-5240.22410929379,-5260.23886650235,-5255.81505875047,-5268.54210231345
-5238.18547146357,-5256.20253990447,-5249.84924552116,-5265.83101354699,-5251.20340594465
-5240.60080741731,-5265.22384734833,-5245.27294826477,-5269.10028189921,-5241.81448402675
-5229.7026616334,-5251.29397874123,-5269.8546253081,-5243.7331600519,-5253.36175252551
-5271.31533636215,-5261.91100027022,-5262.61691575657,-5260.3554309023,-5257.05237967693
-5269.16135360856,-5273.2738702641,-5252.81199750166,-5241.21104279016,-5260.93963762387
-5248.98101823587,-5229.83264241625,-5240.70703566077,-5278.67692440789,-5228.91206110356
-5230.95607145014,-5266.49485936322,-5281.95145671234,-5271.91372301077,-5268.51925266029
-5259.86544364056,-5275.05375514719,-5260.79406302726,-5263.73316963751,-5268.77772174162
-5272.36626108644,-5249.00107682959,-5278.67307580859,-5248.88018009163,-5245.53849084583
-5282.62452480866,-5257.76176863574,-5248.46285379165,-5226.39243542952,-5271.35525125836
-5254.29828122496,-5275.51725632029,-5269.42004814669,-5245.9902226426,-5283.26471804323
-5248.87752445406,-5287.33686909842,-5273.47686609633,-5244.02360585431,-5269.70908051175
-5257.7897260192,-5283.27811098865,-5244.19131080572,-5239.50236491326,-5268.75783185355
-5208.12933137345,-5270.08468663186,-5256.20322426899,-5261.23365832983,-5227.35529475435
-5259.03284154605,-5280.98786311306,-5249.78302539876,-5247.70438356166,-5266.37680537944
-5245.43649278124,-5253.69422161875,-5247.66674453617,-5248.67735138431,-5282.85807467036
-5236.30784648467,-5249.27218674813,-5222.23130584968,-5248.8078076336,-5292.28048133943
-5260.0602395419,-5258.71556169594,-5234.25947455624,-5239.05025144632,-5249.95880270738
-5272.04847427953,-5253.9641289885,-5241.09218730093,-5253.4901696792,-5279.32465333393
-5218.41686605893,-5267.41053038875,-5234.39836576558,-5253.54467509006,-5230.25516707095
-5248.98944956983,-5247.26375026902,-5267.63832095219,-5245.31618837154,-5221.33441582648
-5239.68915453904,-5248.02695720132,-5242.04578448974,-5267.24247297276,-5249.94073631063
-5256.75341613445,-5267.8338992081,-5274.50658186981,-5266.53279877659,-5265.61290172136
-5290.89160571127,-5264.92013751506,-5245.41584532884,-5215.98592306385,-5254.86476695582
-5271.41706445948,-5248.62915014452,-5263.25283937556,-5295.39802698776,-5261.28479655901
-5262.20229553154,-5254.77677801785,-5249.55198588568,-5255.97085970397,-5264.43278012981
-5229.48537345077,-5263.39650468988,-5273.86657356136,-5214.30268002689,-5249.91982086584
-5249.22676551054,-5245.26631635749,-5249.6019145234,-5253.30898402383,-5267.32427633441
-5262.24578281944,-5275.01429459698,-5260.37762317482,-5277.22377201357,-5255.25886044238
-5252.25032767128,-5278.1853849838,-5270.1314053418,-5236.21702350394,-5268.06059287154
-5243.06039768719,-5280.78675847865,-5226.22543593913,-5257.64089221864,-5258.69596461523
-5257.4004268245,-5311.81621200144,-5239.02484178266,-5262.59872927398,-5243.75013221663
-5248.03022212902,-5256.27649996741,-5259.18255106604,-5283.36802306509,-5265.28600821664
-5240.67341422299,-5277.60173253923,-5283.70777349376,-5252.98206488998,-5247.62277120986
-5251.13590760976,-5254.95312403006,-5289.54696014123,-5239.74467859048,-5234.74335996371
-5234.66348710212,-5263.80882850374,-5258.7365597051,-5257.04069517088,-5257.28444565561
-5257.62687720859,-5276.48592464048,-5264.9731437012,-5250.38516185561,-5245.33536993853
-5262.19392800937,-5285.2696929075,-5253.71031912059,-5249.14596291336,-5256.09995295024
-5267.97368386588,-5246.15136548068,-5255.98639905957,-5236.71129355524,-5225.23084044388
-5247.56912412512,-5249.49862237011,-5256.82216004952,-5276.74885341732,-5233.02877398636
-5254.28613421973,-5240.58000770322,-5259.65455841674,-5264.72208680548,-5299.7538321238
-5252.04176951935,-5256.34468958071,-5243.86847082009,-5268.20469619145,-5250.87019659138
-5249.66544473399,-5251.3566869879,-5262.83569538788,-5248.54807004404,-5241.12932630627
-5265.6811229884,-5279.17338282621,-5253.62292590453,-5273.67402457551,-5265.99293797189
-5259.74902115495,-5229.48624104734,-5254.53190793617,-5252.19273496856,-5256.11300365749
-5241.69444524416,-5279.22541129203,-5259.50477158472,-5237.58914739148,-5243.90245361592
-5250.5622146981,-5238.37467672154,-5247.85030379852,-5282.43481753201,-5275.95287503578
-5240.28005244241,-5246.46900085895,-5257.5472499341,-5276.85086878741,-5235.01689586446
-5236.2744926006,-5249.43482868069,-5251.1838012742,-5223.51143954527,-5246.81742397986
-5232.54927782186,-5247.97202395047,-5248.86484640627,-5270.96802224673,-5282.37427305668
-5234.396774134,-5254.10290167598,-5255.16515411101,-5252.84984868098,-5246.47579514968
-5279.76531991957,-5261.53860037503,-5258.00259652487,-5233.08351557377,-5253.6691489842
-5265.56145823003,-5245.2697343489,-5258.9252497635,-5217.55324330769,-5268.44786000568
-5276.94549895861,-5258.84334106896,-5255.94386011873,-5267.26236959519,-5266.95147969064
-5264.35428489868,-5243.28076331703,-5254.19852386574,-5252.15908526287,-5240.33484334682
-5273.52505503654,-5290.2750894272,-5252.18204716196,-5223.76434895521,-5253.35778426444
-5254.63702459093,-5251.01772478566,-5284.19766012597,-5244.90606952444,-5255.93903865777
-5276.25038281822,-5264.32143118102,-5263.02150765122,-5230.4092293737,-5302.29686594514
-5279.12469724879,-5250.23163476385,-5242.48531417959,-5278.4741553559,-5228.67123152256
-5226.11684677727,-5249.36227212906,-5229.35485938316,-5259.86505403028,-5232.01472344188
-5242.10037612461,-5234.64261158161,-5254.01794984647,-5239.68858407466,-5223.89511894356
-5286.11947777576,-5255.33475759525,-5247.4831898262,-5244.78254882772,-5285.32621468184
-5222.34680916053,-5275.10067936748,-5276.44196739369,-5264.14468442725,-5247.5605745511
-5245.34518639661,-5263.68276662284,-5239.76961062267,-5241.21555946369,-5245.096886846
-5258.59040405933,-5260.76298271113,-5263.61557129959,-5278.67325725316,-5246.86724319934
-5252.16540333806,-5274.7241631856,-5269.42854417332,-5249.95360271825,-5271.51426720038
-5253.98633323439,-5244.9502547312,-5245.23394667795,-5273.71658936639,-5302.35792075301
-5236.69602532895,-5251.50854126464,-5237.31885982144,-5286.37982792492,-5278.55014399387
-5253.50873111387,-5282.54587900696,-5264.99530444122,-5271.09278773761,-5261.41488845583
-5255.74655333121,-5272.18997653656,-5248.91354806028,-5299.23279588022,-5257.46369585409
-5297.80779043727,-5281.4465447222,-5227.33726669491,-5254.20142659825,-5238.52643299713
-5284.6115387507,-5267.02404860423,-5279.11541542189,-5243.80775662354,-5252.60229055822
-5259.51003542171,-5264.54903835517,-5254.89541829368,-5265.66303024532,-5254.00359128299
-5288.92798584185,-5268.80695195731,-5265.27891998421,-5226.16109899282,-5262.27632305499
-5239.85717727503,-5259.45255640572,-5239.94003282932,-5211.60961495495,-5253.51180749986
-5294.62476237889,-5240.97947815947,-5258.98678316109,-5254.06256216195,-5217.4039048056
-5270.78872128676,-5247.61134581433,-5267.2826952211,-5233.51619094949,-5258.8419112163
-5235.7325742773,-5241.97693844802,-5259.50888138728,-5254.96363292264,-5275.54639038566
-5257.6734354944,-5257.47116488734,-5229.81604685417,-5248.16871663763,-5228.23610468395
-5251.88810811459,-5257.83268182485,-5242.89323033259,-5270.9651363218,-5254.37410707382
-5283.29465826464,-5243.99067413625,-5230.51980651968,-5241.18992498778,-5264.69913897403
-5253.77142915226,-5258.00693357792,-5249.83797007127,-5267.52950134313,-5235.7268549809
-5246.88911036479,-5261.45268776021,-5247.20140304662,-5236.56401708839,-5248.58897236173
-5281.44868378048,-5241.91014228213,-5273.96199630969,-5255.35882786682,-5278.00473593576
-5257.31687647672,-5222.12170371617,-5259.21861594308,-5245.99842225663,-5222.64694156255
-5254.13117634031,-5254.22355898254,-5240.33490351745,-5243.85588527535,-5256.73376696953
-5237.13780556182,-5252.4448516866,-5217.32174645363,-5257.501785699,-5252.74269846188
-5238.53769311705,-5269.97128448954,-5264.13979718167,-5256.31747832682,-5236.32932057109
-5244.66950302413,-5257.2660029599,-5240.32051015711,-5249.13483086395,-5261.96725493231
-5223.4193699192,-5278.62777683115,-5263.87341509468,-5257.68442542609,-5267.30638879776
-5257.51447781668,-5227.36087475734,-5283.5187128226,-5248.86071647045,-5236.48508016064
-5268.65648737716,-5253.77533057349,-5245.34238603872,-5284.19128679778,-5238.38969955093
-5281.76427480999,-5276.54165765958,-5266.40798682254,-5283.31578484592,-5293.41455499433
-5261.70222162056,-5255.79917076901,-5256.01711962782,-5261.6731556167,-5240.94633018043
-5239.47348470015,-5259.97407523545,-5254.97670884732,-5235.66304194607,-5261.83016720113
-5261.80282843726,-5287.2840517918,-5254.78226039739,-5266.47023798599,-5262.58465246648
-5267.77741399603,-5247.88579298514,-5266.28510066207,-5237.68169589532,-5238.15498577875
-5261.83130036919,-5255.17909430635,-5250.5086214263,-5273.13008798067,-5253.05350776921
-5228.06719965289,-5239.97707958332,-5234.60773890286,-5238.05689786933,-5252.72633098282
-5234.22341425808,-5263.41861850669,-5229.66876827598,-5244.20797301907,-5237.21828556213
-5267.05212019677,-5277.07904411606,-5276.17309945253,-5261.78460250759,-5260.84412201439
-5262.16282463046,-5266.80244737936,-5233.58932894808,-5266.73838235559,-5231.92734419868
-5261.33416064426,-5266.35820146466,-5270.30289693557,-5250.85926968271,-5261.32092177926
-5243.31693002029,-5270.73290143325,-5258.54108871567,-5264.23952748101,-5251.57948603697
-5255.27691228952,-5246.5938631116,-5226.46149424368,-5236.36929732844,-5289.0860558095
-5236.29279897451,-5237.735972995,-5239.89003781669,-5239.69732718798,-5262.04705584816
-5234.37904933032,-5259.01850976227,-5267.1146779149,-5260.1808235021,-5259.61520918974
-5237.81979907206,-5284.87058994817,-5233.56207391072,-5248.50250087176,-5244.14396396323
-5248.42958975304,-5292.22989262004,-5254.72746892532,-5261.49582589766,-5261.39353524872
-5285.79628589075,-5255.19465584987,-5255.88450627841,-5256.08852011352,-5277.56050542855
-5241.87379973428,-5258.39882137325,-5264.78785823004,-5242.20076430395,-5274.36618488222
-5235.24508307685,-5259.69439204473,-5219.23677818106,-5252.2547118302,-5266.36190320723
-5251.64571957198,-5271.35429131493,-5252.95337470495,-5286.68007608009,-5262.65340991845
-5284.43115278168,-5235.29931367808,-5262.2543262074,-5259.3972157757,-5286.19202920883
-5250.19730278956,-5255.40961546129,-5234.10108416275,-5252.31536459666,-5274.38642365714
-5278.47917539421,-5252.19687530426,-5282.66475421821,-5252.82625751286,-5242.13708710901
-5225.64054036372,-5251.91366236532,-5257.51412054085,-5240.57172609819,-5278.19962291161
-5258.0436376977,-5216.10885907678,-5240.52498008011,-5266.50835529508,-5306.5842112524
-5290.73056998575,-5232.79478105392,-5245.81293775987,-5252.8691591465,-5276.72879537539
-5253.8191957454,-5273.23242484273,-5285.06206753091,-5260.13343444188,-5258.05161804888
-5260.39845412472,-5254.4262411106,-5264.91804284381,-5253.40617428221,-5266.16172534366
-5252.51419427057,-5268.74607353916,-5222.21016724213,-5277.80167854505,-5256.13345173437
-5274.81057497349,-5261.7717489696,-5240.38773342944,-5256.42665305667,-5257.89897521418
-5246.01077824497,-5242.66193912352,-5246.6289872124,-5282.59995927831,-5253.15734730769
-5274.30213738857,-5268.1859091217,-5274.53372750537,-5283.8976749319,-5261.13171329679
-5255.4876398671,-5260.53306210111,-5268.1735246946,-5259.69700706864,-5279.67099388847
-5262.16324291244,-5245.14451449324,-5271.27418583611,-5263.28509388867,-5271.86422470873
-5255.26833450107,-5232.01538102832,-5244.7629848087,-5283.3024601553,-5266.00393152559
-5268.72047826909,-5267.81701821236,-5265.26504147236,-5287.7923036934,-5255.73987943398
-5255.13485904491,-5250.52033733301,-5252.58645803823,-5279.68328994923,-5254.23044682104
-5278.04388984051,-5272.9210331805,-5275.07029946649,-5267.7421882734,-5262.70412924947
-5245.78770982475,-5261.24477668879,-5263.37123506092,-5255.97895100749,-5265.79713965602
-5258.73349893599,-5255.51997459962,-5282.20036801294,-5277.44239961043,-5248.94904012803
-5261.74957819836,-5246.48098208559,-5268.47831265458,-5256.42353373505,-5291.22200445196
-5259.91091181652,-5245.72517129932,-5251.45739785607,-5243.21175120681,-5241.27981356905
-5245.60594414928,-5288.96279831872,-5256.06747869522,-5262.01184068968,-5268.17879113793
-5284.62682674897,-5259.09068886449,-5258.85371209134,-5236.2079489523,-5247.23462869143
-5259.52118274761,-5243.73260708049,-5252.92039966494,-5240.79441460346,-5276.03868037453
-5250.29284917924,-5249.59234262893,-5270.79005363235,-5252.76469775726,-5270.23912221355
-5209.19593599481,-5288.69389211116,-5262.1289551678,-5286.94540659618,-5296.14257159783
-5248.89628269684,-5255.53770358775,-5280.51912538281,-5224.2806758464,-5266.51582656086
-5263.63851854235,-5256.05469714082,-5286.72034671048,-5261.12309072775,-5269.36318218399
-5255.25192359148,-5267.06231734465,-5281.58955761047,-5268.32261277698,-5279.18222834363
-5259.70320405262,-5258.8963504976,-5250.71927630168,-5211.39880972344,-5279.91639221561
-5239.96231797838,-5256.59266830925,-5243.90505499778,-5242.30579792433,-5251.34514997042
-5269.91977448993,-5255.98468113927,-5232.2616430844,-5267.64077442784,-5242.62805890548
-5256.6997129301,-5269.49580874311,-5223.12626187751,-5278.5220498987,-5288.34792413256
-5247.28498282641,-5252.94268292845,-5252.12051871416,-5246.37381685064,-5265.13153178363
-5242.54108980828,-5255.79912737547,-5234.8421192234,-5251.32880482879,-5274.06824879702
-5224.47969566436,-5282.28576138953,-5246.89352141618,-5238.77176671384,-5252.5231219542
-5274.06867759229,-5271.31961134802,-5258.12091385754,-5280.63003095537,-5249.71562203548
-5264.2860866693,-5239.33737194447,-5261.26750461993,-5252.20915528902,-5234.45479990944
-5253.86307174769,-5246.01885991347,-5273.43833551949,-5290.4564463455,-5258.77496090468
-5239.71583611118,-5257.60312633947,-5252.67392807694,-5262.17805637337,-5249.17114229585
-5258.41149926926,-5256.94064093293,-5256.70181611799,-5274.0474262207,-5260.19999978891
-5257.24948944555,-5247.36216859288,-5256.56748290421,-5246.7010449673,-5257.5120008919
-5265.84949653641,-5256.33846411984,-5258.51027267496,-5245.64060063049,-5255.80334293772
-5283.72179903865,-5239.4526374629,-5264.58458051077,-5257.51142383465,-5264.07214316792
-5281.88604941949,-5259.58145247971,-5291.43082580463,-5245.37036162891,-5246.63507092328
-5268.37109447194,-5225.25400857382,-5301.4809850408,-5282.81902219861,-5283.18848166275
-5266.69412979793,-5281.73664396757,-5228.29461662015,-5242.0919017837,-5272.60235234698
-5274.32387723083,-5271.88940054052,-5274.81848587789,-5257.41896373165,-5253.93393746561
-5251.51547447193,-5251.92665209609,-5260.58304800814,-5239.31010880739,-5264.07646559964
-5241.94950199072,-5240.16900571657,-5224.21355338635,-5257.42646076488,-5258.56413205126
-5232.05721631193,-5266.63122909085,-5243.61205644135,-5233.31629141584,-5231.61727703384
-5256.870808598,-5242.56835869574,-5241.30895812057,-5253.21212898405,-5256.17416277135
-5264.13655116752,-5275.64424678415,-5251.33206219772,-5247.53093534296,-5236.86005521192
-5275.79374519357,-5265.09191178147,-5259.16163412042,-5277.48182372693,-5248.26747569626
-5235.01559832551,-5256.80783687571,-5267.6205031653,-5274.74509366355,-5259.16063100351
