"V1","V2","V3","V4","V5"
-5272.62582132557,-5245.67773308987,-5230.89318279435,-5299.81283387848,-5254.96804871565
-5227.94465003427,-5251.5378770358,-5241.24820886546,-5260.41783206512,-5257.74272655064
-5262.32276649468,-5233.2917726687,-5261.88092059908,-5261.02445701605,-5256.81096926447
-5292.40463457993,-5252.56296332118,-5249.72496089875,-5268.41919689739,-5285.75533421503
-5262.66094318716,-5245.01688358989,-5242.67734674062,-5237.24254272469,-5261.58886501359
-5264.54870238113,-5262.03990773778,-5254.57607159254,-5281.87652202129,-5267.5220186089
-5270.25477475817,-5236.44718454266,-5237.22185257079,-5292.79340910713,-5261.53532128903
-5269.13575123002,-5279.56650184919,-5281.37332708493,-5267.26718662822,-5249.60285077644
-5233.75866464586,-5262.61876684922,-5251.45628694457,-5276.37927500796,-5229.14587501899
-5217.13614074919,-5256.81759834106,-5239.36576031093,-5253.88870081299,-5244.82658706251
-5278.14260302078,-5258.36159486036,-5261.39466055592,-5289.4322428325,-5253.53817197454
-5259.06269369107,-5275.74223432101,-5247.08664174849,-5259.08532554442,-5264.97463170256
-5263.7369827055,-5264.18333319457,-5236.0246205157,-5282.71982409251,-5272.75359376076
-5258.58185828175,-5241.07008432533,-5259.57235783587,-5299.38207599943,-5233.79196145474
-5246.05609447663,-5307.69290800739,-5230.82056003381,-5265.45304258265,-5297.39917473027
-5254.99250085943,-5296.46273628061,-5238.57330358228,-5254.93368894404,-5271.73225757368
-5240.80614793168,-5235.74133714392,-5253.06286815367,-5261.50856731522,-5265.51268817203
-5238.67345478311,-5248.97612922627,-5237.3974340901,-5244.03668768847,-5270.70830968147
-5254.16490179394,-5274.9364240923,-5242.39483721951,-5241.56994256864,-5246.48054628025
-5280.40488622372,-5240.10037576022,-5252.55968149888,-5257.45650657942,-5240.8888066072
-5263.64945790726,-5248.68413022259,-5261.49450518747,-5242.05584795585,-5246.34960404443
-5260.58843745665,-5243.93234683223,-5252.42223993474,-5259.60696257692,-5234.94330704715
-5254.94290456234,-5251.9740909294,-5279.84190247771,-5283.46281518906,-5278.19340668587
-5258.845353077,-5259.37830751567,-5254.57438128713,-5266.77628521637,-5266.59083267749
-5244.97652971015,-5242.34417626213,-5289.25494885385,-5267.29849751392,-5252.53900482814
-5255.4798651854,-5254.8660105245,-5265.55858424887,-5254.7563607081,-5216.13963503056
-5250.6532665865,-5255.67748378884,-5234.63804150005,-5250.223139576,-5255.03399312704
-5255.81267484998,-5246.33944319225,-5307.44094259417,-5221.87336856057,-5273.57374255417
-5253.94773846286,-5262.56845522185,-5237.71989301338,-5240.67964852605,-5272.51164386541
-5266.69660956288,-5276.4532417134,-5252.35815037087,-5261.56857760761,-5261.33199363323
-5226.6805173552,-5246.31680096774,-5232.75907277885,-5269.0704035773,-5267.11234650663
-5254.201475305,-5240.97516467964,-5268.96516709428,-5260.92962521172,-5267.31278578659
-5251.73089878334,-5236.6734323507,-5236.99488102723,-5289.87837968479,-5260.42108054344
-5237.45544470221,-5257.5447929711,-5236.29907876116,-5273.58574447047,-5280.2358601536
-5267.13289277682,-5256.0286069445,-5253.4271549741,-5255.19996509482,-5259.38172055833
-5243.37380923575,-5248.67820211081,-5273.88776569514,-5248.64387813941,-5258.63849794654
-5248.02029975346,-5246.21329354512,-5271.27119877733,-5250.9392368189,-5250.26562889582
-5279.61625386017,-5261.19411459602,-5246.3764076841,-5293.53995396399,-5272.69342375539
-5252.33316801124,-5272.4486532193,-5253.83590871234,-5257.79713982865,-5278.95132626439
-5266.90653933425,-5251.20699192088,-5272.79828765701,-5273.21957443344,-5256.46221981563
-5247.42242079794,-5243.47608621042,-5269.6370175032,-5270.02666993499,-5256.76811866101
-5262.34660829059,-5254.34689351229,-5251.97101728205,-5245.44218620516,-5274.45087773501
-5281.25652248343,-5296.26145531618,-5256.43325376504,-5242.85170325055,-5273.8597861689
-5240.5471745759,-5260.96471052386,-5276.20968452179,-5261.48150498776,-5271.95578744879
-5267.50039968334,-5261.65101711905,-5233.5860303516,-5274.40717979847,-5253.20559493494
-5262.11922086205,-5282.86978410684,-5258.05751481771,-5241.63074816332,-5269.11713064185
-5258.53660711143,-5252.90969575758,-5249.71488860192,-5243.35130536481,-5285.10028421153
-5235.06455357351,-5279.1411257085,-5253.20751461802,-5254.45151007732,-5252.33855819407
-5224.05657459902,-5287.33328172542,-5271.76039304934,-5223.24488314688,-5264.93738730261
-5240.88151653509,-5280.49171598984,-5277.14031031145,-5269.17783020943,-5269.9071366826
-5276.35816558146,-5239.24019946957,-5245.2158500357,-5240.60838844782,-5284.48621069801
-5252.96121622881,-5283.11822943384,-5245.31539667449,-5236.15675277543,-5268.43849779497
-5253.18512356905,-5263.18880945907,-5238.07590848448,-5221.37555850162,-5251.33755493314
-5247.8119800453,-5258.97707832323,-5255.27999738018,-5269.10588665897,-5253.32088331032
-5233.59798789273,-5255.04424315135,-5267.50496563358,-5266.14577696179,-5265.55156936211
-5248.46219725473,-5272.54404486091,-5250.31514472399,-5235.05532618151,-5217.7128233057
-5240.56882368344,-5266.82756830294,-5267.07418306229,-5280.9551556437,-5250.30537918701
-5257.96527980365,-5245.75579627614,-5249.08252992428,-5231.45066931667,-5224.186074576
-5235.05968102261,-5260.80189627903,-5250.81394000008,-5235.42919421095,-5262.9819182709
-5274.05378193283,-5269.50408812325,-5226.13250021362,-5226.63327833021,-5238.44615297305
-5256.16835242601,-5249.56827839922,-5278.55317771322,-5256.15822514164,-5262.05369984283
-5228.42961481338,-5267.11867756999,-5254.0653257717,-5266.57030004142,-5251.86727388126
-5236.54543649861,-5248.14627798914,-5241.02001434151,-5241.12634909934,-5250.6854037931
-5260.6544347814,-5274.21763581938,-5226.03104419254,-5256.58927597899,-5257.26685443498
-5242.3347506494,-5261.48251899209,-5235.47605546451,-5262.24036055395,-5252.10734114426
-5263.8749599793,-5248.69205939897,-5216.52673615924,-5265.73733078052,-5262.33222337501
-5252.37284181966,-5260.13451371094,-5246.23255788813,-5251.01241113981,-5254.62234476367
-5251.50730352242,-5290.91566311586,-5264.82469967697,-5265.174562026,-5262.41308744492
-5250.95348748386,-5254.01803508527,-5252.92116238411,-5275.33786582354,-5250.64077151408
-5257.19246456859,-5258.28273374796,-5251.98693657989,-5260.20258798134,-5276.08024470215
-5264.58039176764,-5242.4178530701,-5256.4047833045,-5257.38891279585,-5248.94778488034
-5243.79036077399,-5255.61165189991,-5237.14145708489,-5249.03731418627,-5256.4990364602
-5259.52356874689,-5255.97283272616,-5259.75972441589,-5261.40122760657,-5262.93463675975
-5246.31083260158,-5257.3102221063,-5262.13215459427,-5251.2237539665,-5272.26203589774
-5252.31285716962,-5261.39181002401,-5267.67127790221,-5258.22730833455,-5241.45739358009
-5253.58602545401,-5241.76870422719,-5270.64181726626,-5232.93146545105,-5272.22301077421
-5246.64947872392,-5244.36001156513,-5230.68430082746,-5259.3579990158,-5266.63364335114
-5226.74612057243,-5233.52240577799,-5270.1620125558,-5239.22172855921,-5250.14039383356
-5261.46461952625,-5276.82097021823,-5267.78293680219,-5265.90955888009,-5273.27846717192
-5272.47262575882,-5253.83070915342,-5268.65530097721,-5236.56834129502,-5323.49250679377
-5247.84696597665,-5257.09162794936,-5257.47673587395,-5256.45323112685,-5252.15820333286
-5241.13606247698,-5260.87327121753,-5280.96346717681,-5259.88639312811,-5230.24231359476
-5213.94808282394,-5269.12508398565,-5272.70168440367,-5256.90463080379,-5254.62962118436
-5245.62859733096,-5292.30759548134,-5238.57906752637,-5238.28710740019,-5251.3361649146
-5269.54622585263,-5275.80584460571,-5234.72086173737,-5254.9051573264,-5243.78834570383
-5264.28160511244,-5247.71834263347,-5231.03972679083,-5247.54811034042,-5270.3004688498
-5242.26610319026,-5256.41957403833,-5289.95212577241,-5244.11713020708,-5283.88768573452
-5248.34370308803,-5267.23253270184,-5279.28491022003,-5250.5390365817,-5262.7215494399
-5236.44044749561,-5267.35797243411,-5244.31502141193,-5224.608740092,-5288.24623978843
-5246.58112982851,-5293.02227125946,-5267.87233039361,-5264.86309361456,-5269.53443096161
-5239.04508335022,-5250.2981907538,-5255.06297237541,-5275.54898795648,-5255.72146705692
-5269.21093845986,-5276.72767655661,-5274.10388755927,-5241.86189083843,-5270.04475897177
-5232.27140178671,-5245.38802319232,-5285.26459948296,-5266.32404696357,-5277.8267677061
-5234.7933411352,-5232.17057206549,-5249.75171613309,-5245.52586912734,-5246.87638876171
-5261.66543089653,-5233.40760169333,-5262.81781046199,-5242.76808980043,-5227.94471851176
-5243.6190563612,-5290.91875561066,-5274.43391687226,-5253.25086324455,-5239.93288658298
-5245.46373181852,-5247.32377923621,-5264.79582921594,-5240.48250432431,-5252.89995305193
-5251.7085012376,-5240.14772624558,-5249.27027953812,-5253.20264073922,-5249.12426129672
-5242.93398388975,-5282.44748370563,-5247.28534441877,-5272.50490501166,-5276.25257773127
-5255.26702439599,-5229.84511568534,-5252.07326989984,-5250.45831340296,-5253.98778157793
-5240.10293406084,-5235.44086224646,-5257.76767563681,-5233.91010972354,-5273.96720317776
-5241.6668182451,-5243.19558423488,-5254.72168246984,-5254.18583291614,-5250.66301911126
-5243.38781705344,-5274.25388804945,-5253.86120969684,-5265.14625485949,-5227.11456921258
-5250.55905257683,-5248.0105447963,-5237.55493293622,-5272.71891219108,-5233.45461719608
-5247.71551678971,-5252.55499384943,-5266.76341211001,-5264.1517558987,-5252.86726650309
-5260.26691686339,-5256.67470802336,-5264.35171682147,-5275.66262591115,-5234.12694874194
-5220.41553927431,-5275.97460188173,-5254.22520788648,-5278.42983619712,-5272.46361883437
-5268.66304546331,-5239.00392540781,-5250.70616551679,-5284.99689623978,-5249.43197264459
-5261.5299216921,-5279.90512997192,-5262.58524685591,-5263.2295531031,-5252.49993512795
-5286.84951366552,-5267.90608973413,-5279.63646718681,-5271.59710834357,-5244.92596772599
-5256.87494222474,-5239.61615820226,-5272.41096929872,-5258.12090184,-5266.84664865344
-5281.22091998985,-5266.0415432257,-5254.10876832825,-5273.07436582315,-5233.89270066634
-5274.51646702548,-5260.05724607479,-5257.11628419435,-5277.0147974596,-5259.3672172665
-5235.54171120343,-5277.64410426101,-5285.7673982694,-5264.34106585898,-5271.30323590573
-5260.64927616054,-5256.80875850907,-5256.32453241925,-5274.13743726573,-5254.32551848311
-5253.61053989297,-5230.26570145709,-5238.13272169425,-5267.8063938717,-5250.2818508391
-5239.00516808748,-5255.3622916865,-5248.62643095091,-5273.67512223372,-5274.91548921508
-5259.78946510785,-5238.36735701798,-5238.55578163808,-5229.857934479,-5278.56389658446
-5248.18674936861,-5247.26143545458,-5239.10487184937,-5249.6679243149,-5244.49925448961
-5256.9009703836,-5252.78791152122,-5262.64836920089,-5277.1003350802,-5239.58327491655
-5248.43125831174,-5263.8652844589,-5223.75961651916,-5244.70978598086,-5247.2684299334
-5253.43586541773,-5234.95353414104,-5254.32426974609,-5237.09263475001,-5252.32488317596
-5241.86291900693,-5269.75041696569,-5241.52809022378,-5257.90360625404,-5239.48329852869
-5253.89007269747,-5245.83128557587,-5254.49213848629,-5254.08981811437,-5255.27394008213
-5282.32758645227,-5270.11913829655,-5263.02856514705,-5252.46965581206,-5305.45581462661
-5259.33454500349,-5264.23456893573,-5261.93329851187,-5273.05409348701,-5249.31103631889
-5240.9150521443,-5245.32801854024,-5269.64551661275,-5254.62442050572,-5242.21137036524
-5246.79669796027,-5258.76792399041,-5232.96852754433,-5283.12914500832,-5244.64671921178
-5249.25833848565,-5256.43805017802,-5247.6584097654,-5251.08822935158,-5247.29297550077
-5227.65712872082,-5247.04928172211,-5235.36475621267,-5268.0131321481,-5269.17877269754
-5251.903711793,-5243.78941369548,-5233.41806429828,-5272.39811111677,-5232.91940508394
-5265.08027081293,-5251.75305552586,-5239.00307243529,-5289.92547637501,-5265.64947709286
-5259.48561527463,-5243.25538525112,-5272.63949611275,-5279.72595688353,-5272.43356194858
-5248.96068410211,-5242.64354401579,-5222.91580366011,-5241.86440772696,-5273.13399267278
-5250.9381085549,-5247.67587106358,-5259.6708293809,-5239.37824235544,-5266.5203133291
-5248.74119338638,-5241.27841630791,-5259.67554305615,-5235.49705349107,-5248.28108349157
-5250.27348373338,-5266.71121832407,-5262.00123073413,-5244.91811763243,-5232.51907597517
-5264.46307528131,-5269.77469859356,-5265.041068895,-5278.05297361443,-5277.94167494578
-5252.43198267018,-5228.09585879991,-5280.01129908528,-5241.96450898363,-5234.14960130518
-5282.66239708971,-5250.58342199211,-5269.88624850872,-5266.56739261514,-5264.68686795113
-5247.78791592327,-5255.93682594871,-5242.91126130323,-5275.85183665756,-5220.05297972651
-5249.91537936099,-5226.3556792722,-5267.20792066259,-5269.89433649769,-5239.90586087836
-5270.33157972151,-5265.11583183557,-5252.85381833948,-5291.0887470481,-5259.52193474252
-5284.50568088873,-5239.37498511709,-5250.36784068977,-5247.42230622973,-5251.46745627268
-5255.85848466581,-5242.00650371904,-5242.87487701077,-5242.94474630413,-5256.18927483984
-5253.05858828958,-5267.16189012876,-5264.75864963056,-5281.50902619236,-5262.84714617126
-5262.922651624,-5252.0703229221,-5272.22030068473,-5264.35617085584,-5246.66244927706
-5208.87355882121,-5279.973240067,-5238.48966958738,-5247.41465112448,-5258.52548814026
-5250.41620187967,-5269.90817302742,-5262.24904036241,-5264.86248695109,-5277.61209932939
-5237.50867945951,-5263.97990066782,-5234.4341972734,-5244.42334394877,-5250.7354025775
-5236.65616254578,-5247.28642526706,-5242.48390769572,-5253.13710166442,-5254.56865279197
-5266.90000400285,-5268.73168136729,-5262.1039353474,-5267.9021151295,-5232.95952194351
-5251.99184654313,-5268.99492954088,-5247.1405526689,-5265.26170809422,-5254.35533816335
-5225.4966397296,-5233.000662466,-5250.58198912082,-5262.06530462486,-5265.82990168274
-5244.74814599864,-5285.01609093456,-5267.25374032026,-5254.68267032217,-5250.45542256907
-5259.38053011828,-5259.95584025875,-5270.90785477987,-5260.63611357199,-5248.78924000458
-5240.26948721984,-5260.2331671655,-5249.99679262746,-5245.9028715835,-5249.23488033115
-5217.94680306039,-5269.37851773329,-5299.27360209628,-5266.00434822585,-5228.17748897173
-5268.2278019382,-5278.9314837285,-5239.69882679797,-5239.4872839139,-5257.29987589649
-5231.27621317366,-5296.36521948168,-5251.14302634555,-5271.69343402305,-5268.69253977069
-5256.13097448455,-5246.75455426654,-5258.14006748409,-5279.90114788188,-5300.22293111361
-5267.59621374702,-5241.10337511576,-5269.14871800121,-5246.67958881157,-5296.13064714514
-5273.19592065507,-5262.04369565702,-5260.48520748972,-5238.53996184448,-5244.58907616398
-5261.51960438671,-5263.12084682799,-5249.49751699295,-5259.90510333894,-5278.64825662935
-5270.61564623474,-5255.46394805809,-5243.90234032132,-5270.91334050572,-5241.65757875665
-5265.11904032885,-5225.57059081243,-5228.17440807817,-5271.91440135913,-5269.77723521304
-5291.80818820266,-5278.22577888434,-5223.43515723742,-5255.67768655261,-5258.33932186823
-5229.68765227334,-5267.19927355336,-5251.2448748396,-5282.01624378899,-5244.71625792745
-5227.34248337041,-5263.9624433428,-5261.70310603628,-5279.59496353879,-5244.62543391155
-5263.06756385267,-5255.42348992039,-5263.6128382013,-5277.32678021698,-5256.47117762274
-5233.17037486781,-5271.37721728305,-5266.30584678499,-5245.34207188729,-5252.91274856641
-5252.56531029363,-5245.75558503076,-5248.76581645837,-5232.64896514104,-5233.35872257612
-5270.90168788934,-5285.95522385096,-5257.59338452318,-5262.58981098903,-5262.06342391527
-5252.7661746918,-5260.03108873452,-5260.23976505495,-5249.82501957867,-5238.19113231882
-5250.19525190077,-5256.18742725473,-5253.77407329138,-5223.689588975,-5232.08131390373
-5249.76476002732,-5259.36901003405,-5292.9483680985,-5263.56464432556,-5235.24339912827
-5251.30405742662,-5263.96138176359,-5276.63645278218,-5242.18032518221,-5239.00505333067
-5248.41788112242,-5267.95692105732,-5262.3114304532,-5263.45442015867,-5228.77520955129
-5256.60539899343,-5267.15468107545,-5251.66124906545,-5249.55045449155,-5245.9053777972
-5251.49938161288,-5276.54229507865,-5251.78470458096,-5233.52337306786,-5259.95126561081
-5241.12442689917,-5265.17496865556,-5219.09800590435,-5262.23018752386,-5273.92744432339
-5264.29908493928,-5245.35275062503,-5218.65904097111,-5275.12775617904,-5247.14632397649
-5258.42781109993,-5255.78780324667,-5242.69507247503,-5259.40574787027,-5245.25440609611
-5263.35049122213,-5249.84541073303,-5259.57037709614,-5268.69146748294,-5240.5573689808
-5246.57714431969,-5252.30228889216,-5242.22556677471,-5227.51676972281,-5237.45540066665
-5285.2641779714,-5237.63566381076,-5232.1599793087,-5261.38185486331,-5261.6710927242
-5268.34754434739,-5246.31809850876,-5250.01715449797,-5247.84491219493,-5228.51600202572
-5261.50158375574,-5225.97468398936,-5248.58553709753,-5252.96566027093,-5276.21450804769
-5258.59262165912,-5280.63206057882,-5257.72118912732,-5243.09310949,-5255.42918912546
-5252.15887969451,-5244.41799637725,-5260.78220721196,-5272.23502045195,-5249.015805532
-5269.81871076791,-5256.2698760207,-5243.12371548295,-5277.23990911218,-5280.66509151639
-5267.66824477069,-5252.15045311372,-5277.60948593009,-5261.48495667785,-5262.54751863159
-5238.03455197217,-5249.69029460984,-5268.5216272593,-5262.82738929621,-5251.23132455964
-5257.25495541836,-5247.32914866404,-5272.94140887247,-5228.67830984217,-5239.41626602375
-5262.03114003084,-5254.85848635541,-5262.11117663592,-5259.45742438979,-5238.17694148336
-5249.49684269056,-5261.5269910666,-5271.57198180897,-5275.50229469893,-5265.78782968263
-5260.73680528398,-5258.8272021448,-5277.66519079587,-5243.91524344401,-5245.24318784743
-5281.81528500569,-5261.88232776972,-5233.50410475312,-5263.15928724675,-5259.30462667164
-5253.36023358652,-5275.91820542243,-5273.88159318103,-5215.92703110447,-5252.72127746051
-5239.77004365477,-5252.28088321369,-5267.50634325294,-5240.41841707681,-5246.15754275669
-5248.06670708696,-5243.17467919654,-5253.63934694866,-5235.0009055672,-5264.76658933522
-5242.58017401369,-5289.03441923081,-5268.77644413672,-5267.50464973479,-5223.93813466517
-5256.2012220183,-5283.44616540226,-5273.05403151737,-5238.6939608293,-5263.68555558014
-5260.13454660881,-5274.36121596726,-5248.48757816783,-5239.57405596966,-5259.00501284197
-5268.03159260931,-5231.68912056391,-5273.06750699713,-5257.71653989818,-5254.97874316939
-5279.14910801091,-5277.9797407779,-5274.74747679386,-5236.55978350118,-5241.66893848593
-5255.25685682704,-5281.86509475647,-5264.57999606431,-5255.51733330011,-5234.20397647597
-5256.36040529072,-5270.15699743817,-5247.94582054596,-5269.33853816409,-5260.07420538613
-5234.43307672093,-5268.32110847084,-5266.9127034726,-5255.48610060357,-5227.48314653266
-5255.92039776818,-5228.60119984469,-5256.96852479096,-5282.7405210291,-5273.59675686419
-5264.3082505074,-5237.39068412394,-5266.18614092904,-5245.74037872171,-5267.70027749636
-5248.77744226939,-5257.84118412409,-5265.54163661029,-5261.57212530472,-5264.99364911431
-5256.74810016464,-5247.40492097951,-5251.14483188308,-5286.70375193155,-5245.21959487378
-5253.07338216658,-5246.17708454802,-5281.84805874656,-5280.02836751053,-5226.94196453742
-5274.83131452624,-5267.49463412692,-5234.83078103216,-5274.48258731928,-5227.12387867395
-5218.73178962007,-5290.58512477623,-5278.03188291354,-5261.65826979415,-5237.87144603732
-5239.41605104046,-5249.69286835955,-5265.88791436951,-5266.07493386871,-5249.43558964829
-5267.63776974271,-5286.4536885724,-5288.99852194911,-5241.46126981792,-5273.14056950048
-5240.20467679343,-5253.81380481581,-5266.19072415154,-5253.81127363417,-5248.63846792804
-5273.98134220152,-5210.70181682541,-5280.44528767318,-5264.26941051134,-5270.09914542325
-5267.81911924629,-5258.01370298438,-5275.20455635768,-5231.9475157803,-5293.86780515985
-5230.81351382017,-5279.09081990875,-5254.68417616024,-5289.99312254586,-5264.07537987277
-5263.10995357904,-5250.01232050918,-5250.55585136421,-5259.17489313649,-5255.60814051842
-5282.65865413086,-5236.79189134196,-5250.90663183986,-5241.32169041707,-5251.17572708766
-5255.97918755822,-5282.75609596076,-5270.61098124173,-5273.52718010416,-5256.80403046845
-5228.06737792369,-5260.12109679581,-5250.86533363051,-5234.37427720725,-5251.10409045207
-5261.13931066314,-5272.78752147367,-5245.12689880508,-5274.32407289344,-5261.06017959857
-5247.83983493683,-5254.90166879639,-5272.90066998619,-5241.31050004854,-5289.1534995671
-5257.79468943972,-5269.9473756202,-5277.11434022952,-5276.57020690662,-5237.53567337199
-5257.30809188236,-5239.46013342817,-5221.00502903885,-5225.37916916563,-5245.47663835995
-5243.06676432092,-5226.55026684347,-5228.39395724762,-5254.83350771725,-5267.7883839187
-5261.49095709939,-5240.92894289159,-5292.16173339882,-5259.2357780959,-5248.0126821226
-5269.95697470678,-5257.15429557281,-5235.80893738965,-5233.40135010915,-5239.61491452141
-5251.28193628186,-5244.97198756687,-5262.64689426745,-5282.28175940544,-5262.04945969045
-5249.30755412585,-5229.8258977494,-5242.06510113543,-5263.61883111254,-5249.96515708063
-5264.75256848901,-5252.05192358636,-5239.51062485601,-5246.70641755478,-5273.3835999013
-5279.93887275582,-5251.83261338829,-5211.4479138162,-5237.93309019959,-5254.28013940481
-5265.43471054996,-5238.71749498965,-5232.42194290095,-5248.88115857897,-5262.80182146652
-5261.88880013668,-5247.0836276375,-5275.13067563992,-5240.24361306345,-5247.88475873279
-5237.32983372042,-5244.5789795458,-5240.79953013619,-5261.21324507751,-5256.32773445532
-5258.75878349867,-5269.25264680458,-5275.21080140636,-5254.41455091877,-5239.42550217065
-5265.07637815413,-5252.88564216082,-5263.40380335979,-5245.26389450584,-5238.70111290194
-5255.84970002813,-5270.75528968055,-5257.75170401318,-5240.93007062086,-5263.52660467314
-5270.87532918214,-5279.55918255814,-5238.07645835049,-5271.42492101239,-5244.11823940842
-5279.33963599795,-5275.65781708673,-5257.57955561606,-5265.81400224488,-5251.42744481063
-5244.73054980155,-5275.86546729998,-5266.2771970202,-5285.07197037353,-5237.45321463314
-5269.80790452927,-5264.1339688693,-5255.68144352553,-5262.5847999558,-5259.83573178329
-5263.12192417811,-5234.13412580466,-5268.32303537574,-5291.49203305851,-5235.94092390604
-5257.95840137559,-5276.75431762344,-5266.42667790943,-5267.93832821128,-5274.56948372749
-5262.30169711166,-5261.47587626059,-5270.93410956196,-5233.14839013411,-5232.07150785026
