"V1","V2","V3","V4","V5"
-5268.86956174318,-5267.93066820974,-5253.22722340947,-5249.95528799366,-5287.78659927721
-5245.061824773,-5264.08779048862,-5284.5247298976,-5270.89391551972,-5258.63979923551
-5253.14418588251,-5251.97321088044,-5237.783968605,-5265.48591100778,-5292.32929642389
-5269.43784562418,-5265.49484302324,-5247.00828045923,-5259.60046048582,-5248.26487951559
-5239.16024283999,-5263.67629365889,-5251.50036606819,-5256.89668571993,-5252.24230358307
-5247.76180291356,-5232.19356970291,-5268.7567652707,-5250.38734022607,-5259.11500151586
-5222.45615404665,-5274.55795465116,-5263.15320850678,-5227.68420815636,-5263.05343919577
-5267.32769415577,-5251.77952265002,-5261.39412343885,-5263.34314011888,-5266.1483438575
-5260.10250967847,-5260.0768194376,-5234.61244779166,-5254.56674017359,-5254.65790953915
-5249.87992227461,-5276.73976941904,-5259.01785542612,-5260.98300040102,-5260.91805294447
-5262.52008634461,-5249.65932482379,-5255.38001484588,-5253.65268054388,-5238.22830614634
-5273.83360991439,-5234.68197686576,-5268.2322496744,-5245.54546220341,-5283.8688943667
-5247.78731453852,-5249.73402358179,-5251.42823630376,-5239.89302153692,-5247.18707551047
-5240.54040780687,-5274.08666053202,-5232.27847501168,-5217.61194219109,-5252.97788839711
-5257.85413169465,-5229.18366224923,-5237.21641492631,-5280.99671976174,-5280.61691405335
-5252.19885831351,-5264.84336793587,-5248.53874733038,-5265.24181405827,-5260.71695639721
-5241.76620196192,-5269.7239345037,-5263.22765832688,-5243.64827084966,-5258.55281201333
-5249.73921497946,-5235.83408166577,-5273.81848913986,-5249.82695758575,-5265.62385326449
-5238.15111117549,-5263.21933212554,-5242.87944929367,-5267.44635316319,-5264.60683114858
-5232.18012037428,-5253.87907212249,-5255.97208148717,-5244.64237355425,-5284.59141392793
-5266.0616649949,-5271.24635079267,-5292.29862782304,-5241.30723676559,-5261.57193076163
-5245.9004782375,-5231.8108360204,-5280.31086241535,-5248.11566794529,-5260.90692561038
-5246.33382211893,-5243.1905308162,-5253.01238757241,-5235.6545872694,-5248.97937818036
-5255.0591167629,-5269.80669984458,-5240.16211869653,-5227.90270255866,-5270.65690271762
-5250.41225950803,-5277.61225508179,-5249.27503201492,-5241.94868189507,-5276.76634344502
-5259.67423821885,-5256.93516802947,-5270.82786297976,-5233.7652387511,-5257.96781016943
-5240.95328094448,-5234.04574420745,-5232.44761803334,-5235.10386010944,-5261.98106234231
-5275.71076154513,-5250.38142854743,-5262.62260716135,-5221.85541875358,-5274.34082710876
-5267.24274235112,-5274.72842125683,-5260.66050437073,-5230.19410726275,-5259.19341168278
-5241.02061869484,-5250.82756368496,-5276.52797831452,-5260.7015753074,-5255.76068243732
-5226.51235907253,-5249.83761908022,-5246.22523153927,-5235.44747224461,-5257.38807269013
-5274.0660233796,-5258.0325166268,-5259.9170718148,-5254.37620116305,-5262.8712952465
-5257.24095624005,-5242.79468039557,-5257.94371095597,-5223.19342699828,-5258.12155683977
-5275.02046612724,-5238.85990056982,-5261.20321294478,-5264.55579319643,-5258.63485296788
-5254.32724031298,-5240.17283901593,-5277.21605224402,-5250.43016131034,-5237.65323609233
-5232.1601691484,-5247.52179813284,-5262.04550967383,-5247.64922026971,-5253.68277285072
-5233.66674982918,-5263.26843190919,-5273.09643242636,-5285.24508256753,-5277.24711346411
-5249.04127536878,-5252.22082095539,-5252.01360721393,-5267.78464975932,-5259.60327101791
-5242.59598350372,-5240.54866569422,-5255.99827583374,-5249.57387761261,-5260.83068269978
-5274.03443692916,-5249.48666292035,-5242.09936775484,-5277.47284922834,-5268.73598080986
-5260.79541245556,-5250.76860428581,-5276.17745380436,-5247.79638315752,-5270.03935491893
-5236.48988934858,-5236.2983135601,-5258.70803370767,-5199.47488714352,-5241.49793900371
-5263.54148680564,-5268.45052109158,-5263.2918207833,-5251.23491404023,-5256.53936944108
-5266.17565595374,-5258.99892294748,-5252.33582492974,-5242.63264045513,-5254.93382209927
-5254.934959517,-5265.21216975157,-5273.86790948581,-5273.14438648728,-5255.54018851116
-5229.98387679378,-5239.54292636459,-5251.24375009657,-5259.62556554033,-5281.38069563622
-5240.67526007426,-5241.09487987093,-5266.50702994221,-5274.887771875,-5263.72115914887
-5256.28162819409,-5248.95000379335,-5219.83890683601,-5232.32140840193,-5304.49204799245
-5250.69121799336,-5263.93139748932,-5270.3406488732,-5255.33203598939,-5271.88206249896
-5280.66562429359,-5236.86150769374,-5231.15136696956,-5250.40893393132,-5274.20128340107
-5274.57627627669,-5259.08394736683,-5249.15801746593,-5253.47206723312,-5293.10309207516
-5267.89437396456,-5258.50721275567,-5245.85672529334,-5241.74123721541,-5253.04065726392
-5246.36378464317,-5250.40498989061,-5285.47729744861,-5241.47513041862,-5274.80846888605
-5259.22119196219,-5277.83586872708,-5270.23652302692,-5262.38379681862,-5272.71628457428
-5264.54174020514,-5262.41846348754,-5282.47225736135,-5261.50798139924,-5264.38657550518
-5282.33040686699,-5255.93672831553,-5232.23097245571,-5262.49336152327,-5265.11135815286
-5256.3639209757,-5240.35176246457,-5269.7921218161,-5256.89904035208,-5244.0647256562
-5243.92144315257,-5260.77557573695,-5265.04781399763,-5238.07807695558,-5276.51457524291
-5240.832224245,-5276.05236081643,-5273.65992548202,-5242.12173185981,-5256.34213639708
-5247.78284404711,-5289.95282073912,-5247.99317886191,-5272.43856754885,-5288.06742651267
-5249.20033411272,-5235.54259661929,-5270.91936853726,-5246.29982619383,-5264.23484335688
-5254.09174676356,-5255.05800797056,-5251.72639592614,-5259.2622045977,-5277.24570426272
-5268.05854508719,-5273.66319678443,-5236.9090286769,-5255.57261498899,-5248.78718697993
-5266.62177299172,-5264.59510100655,-5245.98493442418,-5236.94866808264,-5279.20205541873
-5240.67258365955,-5228.03421260408,-5234.00936678199,-5289.63257474523,-5252.19041165763
-5256.42866608117,-5274.98632098819,-5227.25210932375,-5257.53344296281,-5256.34807078187
-5259.4178854096,-5266.09573693964,-5246.45026620862,-5237.99369842831,-5255.06955040336
-5230.12139983639,-5235.97009030797,-5262.11660621054,-5285.91309916418,-5258.57155815649
-5261.54753932899,-5284.97137094897,-5263.35920198083,-5239.0627916812,-5266.94043798061
-5267.28771782367,-5250.90323972122,-5277.17338440495,-5264.41989050856,-5253.05793794743
-5250.60934969568,-5272.49314061295,-5284.76093951414,-5271.35684876304,-5261.79238053967
-5256.01791500217,-5242.22230590119,-5261.23573385158,-5256.76955955238,-5282.50815240001
-5230.09711147618,-5285.00075224951,-5237.78707838361,-5254.68186183916,-5254.42482368462
-5257.73035125266,-5269.65397655707,-5268.78316496027,-5237.29333374238,-5271.73229985562
-5273.17980483444,-5281.9950938463,-5217.97957486265,-5258.72445212316,-5243.59341655034
-5229.51872641088,-5256.17751579972,-5253.17627858639,-5255.05469022124,-5224.66817039696
-5246.36712930129,-5262.8638328328,-5246.40669611382,-5251.94520218794,-5261.85786703864
-5243.07892334982,-5261.83320258148,-5258.07034962392,-5272.22566044357,-5275.30031439453
-5244.82310824812,-5241.06824789085,-5254.18675659523,-5276.07384253779,-5260.00422253167
-5239.33774927123,-5241.1389943266,-5239.01141393802,-5260.54339993632,-5245.93292085802
-5273.10657802401,-5232.14114902749,-5232.32197061396,-5250.4975597112,-5247.96874301766
-5290.45430575307,-5271.31106193906,-5237.66079886816,-5263.15475417855,-5270.5837112677
-5242.84088091292,-5240.44594395526,-5240.83689871242,-5263.24334342826,-5236.58287349248
-5257.43672652043,-5226.99014885125,-5254.27726020538,-5266.56921803616,-5280.32701233159
-5267.59311434485,-5256.74138749122,-5258.13371934265,-5228.00644762957,-5276.85185415979
-5219.8302450882,-5267.96983355227,-5239.41709099786,-5250.12941286606,-5233.05542965201
-5246.18731672867,-5248.57508389582,-5270.07232656601,-5230.16886490583,-5240.29987737131
-5249.08879732215,-5257.83837192868,-5265.16070355693,-5252.74648470183,-5250.19965574738
-5291.39686151504,-5257.34514854632,-5263.46343704647,-5261.94165399377,-5284.41245659252
-5250.23752365706,-5268.39033650542,-5266.43601764445,-5259.1968163483,-5242.15016244456
-5263.87627606791,-5264.69557338423,-5259.48041234842,-5239.08555753152,-5258.74620285864
-5248.84055848612,-5264.06015603239,-5227.60891803679,-5220.5568254185,-5263.3573583473
-5252.68935641362,-5255.08827947599,-5241.11664008841,-5279.27453395781,-5225.98818060098
-5268.41376375089,-5248.02428042279,-5244.94197542461,-5247.39825295771,-5247.42887325012
-5244.59253387945,-5231.2216269542,-5224.22069619073,-5268.78823623096,-5260.67426828875
-5277.58467594008,-5253.34810884732,-5245.11269713406,-5256.9035698498,-5264.37610064172
-5263.40148212657,-5222.50071615729,-5242.78613135181,-5265.6166781302,-5273.4940265051
-5237.6879599464,-5273.07039676107,-5244.75116726623,-5258.51364257585,-5265.53723129972
-5243.72319358698,-5247.90243183068,-5260.10142191159,-5258.81379571001,-5291.96284115042
-5276.1529020969,-5269.96302939569,-5226.27693737327,-5254.03313707074,-5242.82762020833
-5249.14889168173,-5247.65946742037,-5229.52285430708,-5236.40379645016,-5277.37271924471
-5276.63162154387,-5215.65134845857,-5233.27914922468,-5251.52379631551,-5246.76325260572
-5277.4812408438,-5274.36123039748,-5251.70639997192,-5266.77701617528,-5247.52607277378
-5280.05555697293,-5259.61515931103,-5264.51617174276,-5255.05109413922,-5253.51047040791
-5276.680311032,-5259.63118607545,-5234.96360700947,-5259.43075782672,-5271.65158292651
-5237.38098574512,-5260.69018278659,-5232.50873494837,-5247.39143975833,-5265.66713173092
-5262.43733045909,-5250.40827056842,-5240.79449234137,-5265.33118469993,-5243.52306485891
-5249.21951265317,-5227.08115571622,-5221.65036620471,-5262.57941448973,-5267.0702964468
-5229.63023806743,-5274.14668679507,-5247.28264213783,-5262.81417077603,-5256.0905703594
-5241.474026248,-5240.76684986295,-5260.86261742469,-5245.2273233298,-5268.78619626322
-5276.44664766747,-5276.05492509317,-5260.16812736303,-5235.78603104334,-5262.41546641615
-5295.33107584499,-5237.96638531474,-5256.71484812958,-5261.69336375046,-5258.28422789741
-5242.49917968103,-5268.18361071238,-5267.15746723644,-5294.96788982116,-5256.55135040715
-5263.43499071948,-5266.84387876318,-5276.14900092494,-5234.81473659473,-5264.45231312845
-5247.7862612042,-5286.15625648988,-5240.95321458786,-5220.46134593298,-5282.76615712878
-5259.36160446648,-5245.11587642504,-5254.93621767182,-5278.22073104557,-5255.24491835873
-5242.20522306815,-5243.63055334831,-5242.65171089136,-5251.54720550565,-5264.71566477292
-5248.63042548074,-5241.98319026285,-5257.75177554255,-5254.81021894653,-5268.91597803648
-5237.80433243978,-5255.30497162918,-5247.52316544658,-5273.2421420138,-5255.36795340951
-5246.87156135588,-5264.79689040361,-5265.10803678865,-5267.34439445514,-5263.99895778246
-5253.52269823707,-5257.97161094934,-5265.61406651825,-5270.81221072175,-5264.10131552322
-5226.76025092404,-5271.1504111376,-5251.66546230405,-5279.43772984521,-5248.95171832259
-5247.94491999279,-5245.88223992149,-5260.70432929315,-5259.43269947603,-5261.57434637793
-5290.46780831984,-5262.27647729845,-5276.32374050842,-5256.16488406931,-5257.24397339274
-5268.06917648546,-5247.38932187581,-5257.24807454345,-5255.31490733393,-5255.63517873637
-5263.8076850251,-5254.81202172214,-5264.09417690402,-5275.14012129356,-5263.30863470469
-5305.04008607082,-5270.2798840356,-5250.08106540657,-5257.56021550882,-5268.13568332612
-5242.73198109833,-5270.31238699073,-5250.50156808933,-5262.62806817711,-5243.99928751061
-5256.54891011884,-5285.7263960992,-5261.278592894,-5239.41686056216,-5243.77098912427
-5242.98584542011,-5258.46554142201,-5254.32030626215,-5259.02415189888,-5256.69388423325
-5268.5432250125,-5276.00990369803,-5228.78060493741,-5262.11075602613,-5259.45172305358
-5236.321360227,-5244.49901415826,-5254.83582364326,-5241.4178720206,-5254.61754788687
-5274.8944409975,-5262.54991361365,-5261.84293198967,-5235.41939261183,-5243.04511650199
-5245.60170807583,-5256.09964177686,-5264.65128195371,-5276.25775831231,-5273.11155364495
-5256.87231895635,-5264.11394948942,-5250.22276618074,-5269.61521217958,-5290.5554335074
-5235.16809558991,-5222.96031790547,-5257.06869196299,-5258.25173080369,-5259.10711176026
-5259.97058842902,-5265.71726981478,-5250.91494700294,-5233.63525247302,-5234.84371826194
-5265.22958166503,-5236.61972085993,-5261.90138901481,-5250.42075670238,-5245.30169796426
-5219.46437039151,-5249.9902607933,-5247.17894795884,-5266.3665730086,-5258.16217866084
-5228.13573539548,-5240.89389032522,-5269.92024142419,-5263.740967619,-5241.55587822675
-5227.61766201995,-5262.2232031119,-5256.96078579518,-5265.86191013418,-5255.81837136911
-5279.76167246933,-5257.61814910848,-5267.54285202618,-5272.66973395615,-5279.17984937719
-5266.34169109808,-5260.25345782233,-5264.84608560094,-5244.1058031637,-5259.42377889949
-5231.71921134957,-5241.53852504672,-5266.76117363442,-5247.80462901799,-5290.36086816985
-5234.63360356792,-5254.94640052275,-5235.73755644445,-5252.03155013152,-5236.15088763851
-5238.7646528985,-5268.1479114521,-5265.04287918571,-5275.71758728485,-5268.76787920872
-5250.23777272351,-5228.55086145451,-5221.21382003692,-5226.22139148908,-5256.1879428948
-5259.11282531683,-5263.08260531589,-5265.08305278271,-5253.37211914235,-5287.32847761801
-5264.85480712293,-5281.76077771634,-5238.60514488483,-5257.22373482298,-5263.38405874299
-5229.95179394684,-5265.64053317993,-5231.0589227729,-5255.13183373567,-5232.92010608971
-5225.65598005799,-5250.71356622431,-5232.87351031959,-5256.92673752349,-5278.69236365112
-5272.14086256882,-5287.20462033402,-5246.02150861163,-5289.25927768262,-5271.91348112208
-5263.59213392912,-5261.56231150841,-5253.34655281609,-5247.31515157839,-5272.79920778369
-5272.45793448867,-5262.01077076064,-5254.31067719032,-5259.5650509805,-5239.76811358551
-5260.61766743852,-5268.10461455241,-5252.4792521935,-5220.78440256436,-5294.56846398535
-5258.67892120355,-5273.51327643152,-5248.92951777275,-5228.62747419804,-5274.18638903666
-5245.97200775058,-5239.42298368249,-5256.64018454763,-5238.40518725603,-5276.29267391782
-5255.97063202539,-5263.24300286461,-5279.24410090582,-5284.72703881911,-5252.27986045843
-5272.08835556363,-5213.36172569137,-5241.21341400788,-5272.91773038923,-5279.05409707103
-5265.84882237751,-5259.05391209718,-5258.96523161772,-5246.9103306084,-5242.31117985071
-5243.59009572738,-5271.47560050759,-5246.0002284748,-5254.11865653714,-5292.79085961713
-5240.88584142762,-5281.46273945762,-5255.1292495078,-5270.59250950402,-5288.27631047914
-5273.25660482293,-5251.29713672332,-5253.44561751272,-5242.49111756328,-5242.52594067528
-5250.20220125428,-5250.69817844383,-5247.59977781112,-5273.75329953314,-5243.64201859943
-5243.54575904338,-5257.82399524996,-5277.27782431093,-5271.89317161184,-5245.28414313462
-5272.83664774443,-5245.3652111007,-5235.45235053277,-5239.52339546787,-5302.63095205538
-5240.76513086897,-5254.27131766756,-5242.54019618562,-5263.74597145071,-5277.73865207856
-5277.38558546757,-5245.492606816,-5244.32313218746,-5256.23256081948,-5274.52209527013
-5242.01897051371,-5251.26379994883,-5250.2102604081,-5225.52145480424,-5254.28635885972
-5257.73930495103,-5257.76001397651,-5235.14408484059,-5276.38184837659,-5280.81072500996
-5237.54133146966,-5239.47950960484,-5256.54931736841,-5256.69098429272,-5239.14452039338
-5252.56982784931,-5256.98166153581,-5248.03722505049,-5274.22853366551,-5256.6962812843
-5284.64428432654,-5260.71889696702,-5244.41017534695,-5242.67285218554,-5268.33080661877
-5228.39441443098,-5237.45977956925,-5242.47170540367,-5237.63971469084,-5254.72742057625
-5268.27829264234,-5255.66417212082,-5238.48545141517,-5250.20365195419,-5265.96394616084
-5252.78231058917,-5256.7612674096,-5264.64713337112,-5257.0757180322,-5244.22343313393
-5250.32639840746,-5252.69266678586,-5259.29143375237,-5243.85467997465,-5258.31639390318
-5258.60913706553,-5241.53278473914,-5298.07287484428,-5267.63756926995,-5278.28769797605
-5264.94239784851,-5243.07135394198,-5274.53023390768,-5226.01262338877,-5254.15770048743
-5245.66210447439,-5250.87427464174,-5280.52206194667,-5273.41382049154,-5254.03266112385
-5292.51320786527,-5255.36650110523,-5254.58151742878,-5246.63971885651,-5261.06155759551
-5242.3342641866,-5276.74370688491,-5266.46301868966,-5236.82365831648,-5264.85722299934
-5260.12555866046,-5274.41229565755,-5232.36106241333,-5289.12313126884,-5263.29664233849
-5281.29063912316,-5261.83517192785,-5261.31504474932,-5272.07600567562,-5275.35798094279
-5252.48104493387,-5249.88935196606,-5255.80307795425,-5279.918659833,-5262.79636599701
-5281.12072436085,-5217.15953428791,-5251.79168434926,-5261.55972693735,-5262.43307307836
-5256.53031084935,-5271.14688497672,-5245.74385674563,-5273.70446315636,-5248.60649997471
-5260.09840780403,-5244.85345163449,-5263.54402780501,-5271.07854093967,-5251.10443568931
-5267.59607219163,-5257.18054493066,-5260.81535203439,-5290.80292581495,-5277.93440529811
-5241.46865155297,-5253.20702747702,-5273.35517229186,-5247.64162766451,-5246.82063547259
-5218.11662566717,-5246.46288764908,-5251.78990459007,-5259.09276555446,-5249.92204658817
-5241.32688554389,-5259.86498948202,-5275.56822256479,-5279.90094227126,-5261.78464855994
-5267.88243423694,-5278.07612919127,-5221.2217635515,-5271.90608970525,-5271.11718769938
-5260.77854434879,-5242.81118371281,-5244.92019663584,-5259.86689128346,-5253.66337617328
-5246.60910311231,-5245.60417400886,-5254.1834619107,-5268.07187164307,-5253.86013262206
-5233.27032411269,-5241.3303835672,-5242.67932754906,-5244.85192912045,-5262.43392606363
-5290.35431127108,-5237.85365333265,-5261.8917302359,-5240.25549208146,-5237.24312116947
-5208.0864564186,-5262.71463622801,-5251.03922741428,-5260.42723019571,-5270.33270481063
-5263.00921825125,-5264.43191937386,-5251.78348241016,-5247.27509591615,-5251.9383513334
-5249.94038533383,-5219.86495123238,-5238.89274667431,-5220.94557386526,-5267.83144950508
-5260.43451773091,-5242.69946665054,-5205.15319508055,-5256.66479971764,-5253.29686484823
-5259.33010584223,-5270.39188335828,-5258.40882026177,-5273.39088493181,-5285.16256591191
-5261.75655779657,-5236.47277636225,-5239.63791177365,-5267.19834271747,-5267.59646196809
-5240.34006619847,-5244.92104304668,-5262.46192569666,-5261.9872864503,-5233.06748491608
-5245.03968578895,-5251.19833738497,-5255.98749494234,-5282.64780293167,-5239.11409206754
-5243.85663104668,-5245.28639126026,-5263.49231111763,-5230.43887647142,-5259.33997295763
-5261.5842304848,-5230.72957120713,-5259.56933115615,-5225.55465031421,-5265.69017055946
-5285.61665861292,-5273.9862905769,-5251.48891425789,-5240.99952381707,-5270.32869623738
-5250.64113100426,-5236.74570890204,-5251.13773295852,-5286.78392295364,-5255.26167442452
-5264.49459191702,-5255.12721852602,-5259.16642556751,-5244.00519380385,-5251.22122408276
-5252.2424686601,-5277.94476576547,-5251.29750429001,-5259.16770132041,-5244.92195130291
-5232.93472301068,-5278.98534843233,-5245.04181625077,-5258.43852432439,-5264.36491618411
-5242.22262456132,-5255.82327630558,-5301.84370337567,-5255.29958623711,-5258.41362228724
-5243.92423226395,-5243.04692473149,-5276.74663473953,-5254.70371985248,-5270.08681852492
-5264.68714819363,-5264.80945435539,-5259.57423951974,-5272.12990542047,-5230.36781327247
-5263.34208971548,-5241.10339196314,-5264.88999984066,-5260.66808416728,-5260.12440794712
-5261.72824583274,-5221.35478512385,-5270.17977674278,-5247.45507714138,-5252.34901721791
-5229.54694032211,-5263.79229950133,-5255.35868967457,-5275.80651253826,-5264.14716759408
-5238.88326894989,-5255.89602636788,-5257.77923044215,-5255.01035259142,-5272.64843972404
-5275.33299892068,-5280.97739403303,-5249.84877223113,-5265.50086199985,-5275.92885306626
-5282.15332142588,-5257.21127136229,-5246.17808478803,-5257.78446477737,-5240.83105819505
-5264.53833988498,-5264.39288693824,-5261.56488042444,-5264.6943395324,-5249.28185742568
-5242.14971249059,-5262.90833069848,-5259.64654562448,-5248.88967208022,-5241.95810077886
-5251.71946411358,-5271.2171716468,-5231.00299603827,-5287.66802687355,-5249.29269626931
-5259.39787577985,-5235.37583560293,-5252.41497781166,-5237.33708113868,-5272.39202324521
-5272.03350499849,-5242.40261463437,-5259.13685284454,-5266.12911944863,-5248.24257352404
-5265.12283386232,-5259.97870847582,-5267.05651581446,-5251.2878943571,-5249.75632581692
-5281.00081159199,-5273.0900121569,-5235.03150315525,-5276.19610676839,-5264.3927354841
-5259.4058023242,-5271.14620294306,-5253.60104157444,-5275.2457375383,-5264.99640892075
-5264.27834945593,-5230.79094736495,-5282.24881149691,-5274.76330742072,-5267.42978627725
-5278.21068760745,-5260.69273233966,-5214.80541827953,-5229.67847168357,-5278.51762496997
-5243.22310558582,-5261.60694889273,-5230.85040168102,-5275.91794488405,-5238.63203783534
-5278.55193286492,-5267.84030990458,-5267.21013718693,-5269.36751154973,-5237.68199299845
-5235.58007527488,-5254.21928235738,-5238.58916373161,-5267.25202153241,-5242.7720490109
-5261.98530968928,-5228.86961008538,-5231.78002249628,-5282.58136134874,-5236.84460522094
-5248.7662718664,-5274.75449443924,-5233.45110750994,-5281.69349377716,-5259.92406148379
-5257.09038771742,-5274.36232784039,-5235.68244666261,-5264.36578353337,-5248.65916230655
-5251.85075581798,-5252.6777906589,-5261.13136418048,-5265.38491944961,-5271.64114057213
-5243.97827143604,-5228.0963846734,-5245.22218197029,-5260.94921787085,-5249.73747216331
-5247.23859471242,-5244.36105191714,-5226.79910615818,-5250.60044712446,-5238.17235767306
-5248.55970878278,-5246.59835017145,-5269.80058445004,-5282.31710809232,-5265.61541573173
-5262.38783131859,-5252.49477919055,-5298.41563539179,-5251.89934365524,-5258.24740083926
-5234.71716172913,-5261.16245078573,-5271.16629949035,-5282.61819390915,-5264.73234380377
-5248.44272557799,-5256.92498492853,-5259.96749127924,-5287.37846395928,-5270.00958020381
-5244.40199077431,-5267.78768167542,-5265.85889564532,-5243.46051741547,-5254.53561286565
-5228.68187450476,-5230.78407021617,-5262.58171745962,-5264.93525306722,-5252.56560149462
-5248.64120589077,-5260.76929448607,-5258.2133095778,-5263.12476333681,-5251.97647049675
-5276.57949425548,-5262.19950684017,-5219.10576535823,-5251.89442983987,-5251.5042942946
-5251.66916218275,-5248.53857398592,-5257.53185841706,-5247.87336776566,-5258.34959511333
-5246.36017427352,-5242.7746331214,-5254.82970662871,-5267.48817963535,-5274.47806736792
-5262.76222297517,-5205.92970006806,-5241.12969408832,-5254.07803760857,-5260.51785817238
